state,administration,abawd_enforced_2026,general_volunteer_lane,required_prestep,hours_reporting,monthly_hours_required,hours_formula,accepts_outofstate_nonprofit,remote_stance,tier,county_variation_flag,reporting_cadence,submission_deadline,confidence
"AK","state","partial","yes","none","self_reported",80,"federal_80","silent","unknown","1_clean","false","monthly","FSP 91 instructs recipients to give the completed form and documentation to any DPA office when demonstrating compliance. DPA general change-reporting guidance requires reporting changes (including hours falling below 20/week) within 10 days of the change. No specific month-end deadline for proactive ABAWD hour submissions found; reporting is event-driven when hours fall below threshold, not a fixed monthly upload deadline.","high"
"AL","state","yes","yes","none","self_reported",80,"federal_80","silent","unknown","1_clean","false","other","Changes in work hours must be reported by the 10th of the month after the month in which the change occurred (Chapter 17, Section 1700). The six-month report form (for income/household changes) must be returned between the 1st and 10th of the sixth month of the certification period. ABAWDs have a 4-month certification period.","high"
"AR","state","yes","yes","none","county_determined",80,"federal_80","silent","unknown","1_clean","false","monthly","unknown — the household must notify the county office when RTW is met (Section 3540.3: 'The household must notify the county office when a disqualified individual goes to work or otherwise meets RTW'); the worker must determine compliance within 10 days of reported change. For ongoing Comparable Workfare, the supervising entity maintains monthly records (Section 3752.2). No explicit calendar deadline (e.g., 'by the 10th') found in public sources.","high"
"AZ","state","yes","yes","none","self_reported",80,"federal_80","silent","unknown","1_clean","true","monthly","By the 10th day of the month following the month the change occurs (per DES change-reporting rules: 'You must report any changes by the 10th day of the month following the month the change occurs').","high"
"CA","county","yes","yes","none","self_reported",80,"federal_80","silent","unknown","1_clean","true","at_recertification","Verified at next recertification (periodic report or renewal); mid-period reporting required within 10 days if hours drop below 80/month (20/week). No fixed monthly filing deadline.","high"
"CO","county","yes","yes","none","self_reported",80,"federal_80","silent","unknown","1_clean","true","at_recertification","Once per certification period; no specific monthly deadline. The form is submitted when the recipient needs to document compliance, typically at recertification or when compliance is questioned.","high"
"CT","state","yes","yes","none","self_reported",80,"federal_80","silent","unknown","1_clean","false","monthly","by the 10th day of the month after the month the change occurs (per CT DSS 'Changes you need to report' guidance)","high"
"DC","state","yes","yes","none","self_reported",80,"federal_80","silent","unknown","1_clean","false","monthly","Within 10 days of the end of the month in which the change occurred (or within 10 days of the date the change happened if fewer than 10 days remain in the month). DC DHS SNAP Fact Sheet language: 'report within 10 days of the end of the month when the change happens.'","high"
"DE","state","yes","yes","none","self_reported",80,"federal_80","silent","silent","1_clean","false","monthly","Recipient must contact their case manager to prove compliance each month. If hours drop below 80/month, must notify case manager within 10 days. Formal verification of work hours is required at recertification per DSSM §9038. No specific paper deadline (e.g., 'by the 10th') was found in any public source.","high"
"FL","state","yes","yes","MOU","county_determined",80,"federal_80","silent","restricted","2_hoops","false","monthly","Varies by CareerSource region. WT073 requires timesheets to reflect participation for each activity period; some regional CareerSource offices (e.g., Brevard/Flagler/Volusia) require weekly submission by Monday 5pm for the prior week. Other regions (e.g., Capital Region) require submissions by the 15th and 30th of each month. No single statewide deadline found — participants should follow their assigned career center's schedule.","high"
"GA","state","yes","yes","none","self_reported",40,"workfare_allotment_over_minwage","silent","unknown","1_clean","false","at_recertification","At application and at recertification (renewal). Policy states participation must be verified 'timely to prevent an over-issuance of benefits' but no specific within-month deadline is stated. No monthly reporting required — verification is tied to certification periods.","high"
"HI","state","partial","yes","none","self_reported",80,"federal_80","silent","unknown","1_clean","false","monthly","Changes in work hours must be reported within 10 days of the change (HAR §17-684.1-61). Some recipients submit a Monthly Eligibility Report Form (MERF); specific deadline for work-hour verification letters not stated in public sources.","high"
"IA","state","yes","yes","none","self_reported",80,"federal_80","silent","silent","1_clean","false","monthly","Report changes (hours dropping below 80) by the 10th of the following month; per policy, once hours are verified the caseworker may not re-verify each month unless a change is reported.","high"
"ID","state","yes","yes","none","self_reported",80,"federal_80","silent","unknown","1_clean","false","monthly","Within the first 10 days of the month following any month in which total work or work program hours drop below 80 hours (IDAPA 16.03.04.254). Ongoing compliance verified at recertification (typically every 12 months).","high"
"IL","state","yes","yes","none","self_reported",80,"federal_80","silent","unknown","1_clean","false","monthly","Form must be returned 'in a timely manner' per IL444-2610 instructions — no specific calendar deadline stated. Hours are verified on a monthly basis per the agency certification language. Recipient is responsible for returning the completed form to the FCRC each month.","high"
"IN","state","yes","no","assignment","county_determined",80,"federal_80","silent","restricted","3_blocked_or_unclear","false","monthly","RECORD OF IMPACT ATTENDANCE form submitted to IMPACT case manager at least monthly; no specific calendar day cutoff found in published policy. Recorded in IMPACT System of Record (SOR) by case manager.","high"
"KS","state","yes","yes","none","self_reported",80,"federal_80","silent","silent","1_clean","false","at_recertification","Kansas uses a change-reporting model: recipients must report when work hours drop below 20/week 'soon after the change becomes known.' Positive verification of hours meeting the requirement is typically presented at recertification or when requested by the case worker, not on a fixed monthly schedule. No specific day-of-month deadline found.","high"
"KY","state","yes","yes","none","self_reported",80,"federal_80","silent","silent","1_clean","false","at_recertification","Hours of in-kind/unpaid work must be verified at each recertification for all prior months in the certification period (MS 2100.A.3). Changes in work hours dropping below 20 hrs/week must be reported within 10 days. No separate monthly submission deadline; documentation is collected and reviewed at recertification.","high"
"LA","state","yes","yes","none","self_reported",80,"federal_80","silent","unknown","1_clean","false","monthly","Recipients must call 1-888-LAHELPU (1-[phone]) to report compliance proactively; if hours drop below 80/month, must report within 10 days. No formal monthly submission deadline document found — reporting is event-driven (self-report when compliant, notify within 10 days of non-compliance). Mail submissions addressed to LDH/ES Document Processing Center, P.O. Box 260031, Baton Rouge, LA 70826-9918.","high"
"MA","state","yes","yes","none","self_reported",20,"workfare_allotment_over_minwage","silent","unknown","1_clean","false","monthly","unknown — the WPPR form does not state a specific deadline (e.g., 'by 10th of following month'). Recipients submit the form to DTA after completing volunteer hours; the form can cover a prior month retroactively. No explicit cutoff date found in primary sources.","high"
"MD","state","yes","yes","none","county_determined",80,"federal_80","silent","unknown","2_hoops","false","monthly","Weekly verification required per Section 106.11 — ABAWDs must verify weekly activity hours completed outside a SNAP E&T program; no explicit calendar deadline stated beyond the weekly reporting obligation.","high"
"ME","state","yes","yes","none","self_reported",19,"workfare_allotment_over_minwage","silent","unknown","1_clean","false","monthly","By the 10th day of the month following the reporting month (standard Maine SNAP change reporting rule). The ABAWD Volunteer Form also states volunteer hours must be verified at each application or annual eligibility review.","high"
"MI","state","partial","yes","assignment","self_reported",21,"workfare_allotment_over_minwage","silent","unknown","2_hoops","true","monthly","By end of the benefit month. DHS-1997 must be returned to MDHHS caseworker/specialist by month-end to avoid a countable month. BEM 620 example shows submitting on November 3rd for October = countable month (though correctable via late-entry process). MI Bridges upload portal listed as a document upload option for 'Community Service Activity Report'.","high"
"MN","county","yes","yes","none","self_reported",80,"federal_80","silent","unknown","1_clean","true","monthly","By the 10th of the month following the month of service (Hennepin County); state-level deadline not separately specified — county instructions govern.","high"
"MO","state","yes","yes","none","self_reported",80,"federal_80","silent","unknown","1_clean","false","monthly","unknown — form instructions say to scan/email to [email] or mail to FSD Resource Center (West Plains, MO); no explicit deadline stated on the form or in accessible policy manual pages.","high"
"MS","state","yes","yes","none","self_reported",80,"federal_80","silent","unknown","1_clean","false","at_recertification","unknown — federal rules prohibit states from requiring ABAWDs to report hours every month under simplified reporting; recipients must report if hours drop below 20/week. Practically, hours are presented to the caseworker at recertification or at the time of an interview. No Mississippi-specific monthly deadline documented.","high"
"MT","state","yes","yes","none","self_reported",80,"federal_80","silent","silent","1_clean","false","other","Simplified Reporting: ABAWDs must report when hours drop below 20/week (80/month). Reportable changes are acted on within 10 days of receipt. Exemptions are re-evaluated at Simplified Report and Recertification. No monthly submission deadline for ongoing volunteer hour verification — verification is provided at the point of contact or when a change triggers reporting.","high"
"NC","county","yes","yes","none","self_reported",80,"federal_80","silent","silent","1_clean","true","monthly","by the 10th of the month following the month in which work hours were reduced below 80/month (per NC FNS-260 §260.04.D). Ongoing monthly compliance is tracked by county DSS through NC FAST. No specific deadline is stated for affirmative monthly hour submissions; the 10th-of-following-month deadline is framed as the reportable-change deadline when hours drop.","high"
"ND","county","yes","yes","none","self_reported",80,"federal_80","silent","unknown","1_clean","true","monthly","By the 10th day of the month following the month in which the work occurred (standard ND SNAP change-reporting rule); specific ABAWD hours deadline not named separately in policy — follows the general reporting-by-10th rule.","high"
"NE","state","yes","yes","none","county_determined",80,"federal_80","silent","silent","2_hoops","false","at_recertification","Changes applied at next semi-annual recertification or when other case updates occur (per OBBBA FAQ Q2/Q5). Recipient must report drop below 20 hours/week promptly; no specific monthly deadline documented. Verification form returned by org to DHHS via fax/mail/email on DHHS request.","high"
"NH","state","yes","yes","none","self_reported",80,"federal_80","silent","silent","1_clean","false","monthly","Monthly; recipients must report within 10 days if hours fall below the 80-hour threshold (BFA Form 215 / FSM 245.05 language). BFA Form 320 is submitted monthly via NH EASY portal or paper.","high"
"NJ","county","yes","yes","none","self_reported",80,"federal_80","silent","unknown","2_hoops","true","monthly","Recipients must report when weekly hours fall below the 20-hour average; changes should be reported within 10 days. Monthly ABAWD compliance is tracked at the county level — no statewide deadline for affirmative monthly hour submission identified. Interim Reporting Forms (IRF) are due mid-certification-period (typically every 6 months). Ongoing: changes reportable via MyNJHelps.gov, mail, or in-person at county agency.","medium"
"NM","state","yes","yes","none","self_reported",80,"federal_80","silent","unknown","1_clean","false","at_recertification","At application, at SNAP renewal, or when hours drop below 20/week. No fixed monthly cutoff date found; cadence is renewal-triggered rather than calendar-month.","high"
"NV","state","yes","yes","none","self_reported",80,"federal_80","silent","unknown","1_clean","false","monthly","unknown — no explicit deadline published in available DSS sources; the timesheet captures a single 'Reporting Month & Year' implying monthly submission concurrent with or following the reporting month","high"
"NY","county","yes","yes","provider_registration","self_reported",10,"workfare_allotment_over_minwage","silent","allowed","2_hoops","true","monthly","By the 10th of the month following the month(s) of participation. The Monroe County form instructions state: 'You must give this completed form to your local social services district by the 10th of the month following the month(s) that you participate in the community service program.'","high"
"OH","county","yes","yes","none","self_reported",80,"federal_80","silent","silent","1_clean","true","at_recertification","At certification/recertification and at any change in work nature (hours, location, entity). If hours drop below 20/week or 80/month, recipient must notify county JFS within 10 days following the month in which the change occurred (per JFS 07410 form instructions).","high"
"OK","state","yes","yes","none","self_reported",80,"federal_80","silent","unknown","1_clean","false","at_recertification","Recipient must report when hours drop below 80/month within 10 calendar days of the month the hours dropped (OAC 340:50-5-100). Routine positive verification of hours is provided when requested by the caseworker, typically at application or recertification. No separate monthly hours submission deadline found in policy.","high"
"OR","state","yes","yes","none","self_reported",80,"federal_80","silent","unknown","1_clean","false","monthly","By the 10th day of the month after hours drop below 20 per week; affirmative proof of meeting 80 hours can also be submitted within 90 days following the countable month (per OAR); ODHS 0854 confirms the 10-day reporting rule","high"
"PA","state","yes","yes","EDP","county_determined",41,"workfare_allotment_over_minwage","silent","unknown","2_hoops","false","at_recertification","Within 10 days of receipt for initial PA 1938 form (mailed or faxed to CAO or Work Ready contractor). Changes in participation must be reported within 10 days of the change occurring. Form covers up to 6 months; a new form is required every 6 months.","high"
"RI","state","yes","yes","none","self_reported",80,"federal_80","silent","unknown","1_clean","false","at_recertification","ABAWD-3 form must be submitted at application, interim review, or recertification. If work hours drop below 80/month, participant must notify DHS within 10 days.","high"
"SC","state","yes","yes","none","self_reported",80,"federal_80","silent","silent","1_clean","false","monthly","By the 10th day of the month following the month in which hours changed (SC SNAP Manual §8.17: reportable change must be reported 'by the 10th day of the month following the month of the change'). Hours verification occurs at recertification and on reported changes; no separate monthly attestation form exists — the worker documents verification in case notes.","high"
"SD","state","yes","no","assignment","county_determined",24,"workfare_allotment_over_minwage","silent","unknown","3_blocked_or_unclear","false","monthly","Documentation must be uploaded to SDWORKS by the 5th of the following month (uploaded by DLR Employment Specialist, not recipient directly). Recipients report participation to their assigned Employment Specialist during the month.","high"
"TN","state","yes","yes","none","self_reported",80,"federal_80","silent","silent","1_clean","false","unknown","unknown — Policy 24.11 does not specify a monthly reporting deadline for ongoing volunteer hours. Recipients are instructed to upload verification via the One DHS Customer Portal or visit a local TDHS county office. A one-time deadline of October 31, 2025 was announced for the OBBBA transition period. Ongoing cadence not explicitly stated.","high"
"TX","state","yes","yes","none","self_reported",80,"federal_80","silent","unknown","1_clean","false","at_recertification","By the 15th day of the last benefit month for renewal; ABAWD certification periods are 3–6 months, so verification documentation is submitted at recertification rather than monthly. No separate monthly deadline for ongoing work-hours reporting was found in HHSC policy.","high"
"UT","state","yes","unknown","unknown","unknown",80,"federal_80","silent","unknown","3_blocked_or_unclear","false","monthly","by the 10th day of the month following a change in work hours; general compliance verified at monthly E&T counselor contact and at recertification","high"
"VA","county","yes","yes","none","self_reported",40,"workfare_allotment_over_minwage","silent","silent","1_clean","true","at_recertification","Volunteer hours documentation must be provided within 10 days of a verification request (Part III.A). For ongoing compliance (not regaining eligibility), work hours are verified at each recertification — BPS verifies that volunteering averages 20+ hours/week (per the allotment formula). Changes in work hours must be verified when reported. No named monthly reporting deadline for volunteer hours specifically.","high"
"VT","state","yes","yes","none","self_reported",20,"workfare_allotment_over_minwage","silent","silent","1_clean","false","at_recertification","Submit after completing the first month of volunteering (initial verification), then again at next recertification interview. No specific calendar deadline (e.g., 10th of month) found in policy documents — submission is event-triggered.","high"
"WA","state","yes","yes","none","self_reported",80,"federal_80","silent","unknown","1_clean","false","monthly","By the 10th of the following month (per Form 01-205 instructions and DSHS policy manual). Requalification cases: by the 30th day after reapplication date.","high"
"WI","county","yes","yes","none","self_reported",80,"federal_80","silent","silent","1_clean","true","monthly","By the 10th of the month following the month in which hours dropped below 80 (per 3.17.1 change-reporting rule). Positive verification of qualifying hours is submitted to the county income maintenance agency typically as part of monthly case review.","high"
"WV","state","yes","yes","none","self_reported",80,"federal_80","silent","unknown","1_clean","false","at_recertification","unknown — no explicit deadline published in public-facing sources. Recipients must report when hours fall below 20/week (80/month). WV Chapter 4 IMM describes signed timesheets as the verification mechanism for participation hours; no online portal or mail-in deadline cited for the general volunteer ABAWD lane.","high"
"WY","state","yes","yes","none","self_reported",80,"federal_80","silent","silent","1_clean","false","monthly","Within 10 days from the end of the calendar month in which the ABAWD's hours decreased below threshold. Hours are verified on a monthly averaged basis; changes reportable within 10 days of month-end.","high"
